达人ID,达人名称,平台,粉丝量,达人分层(L0/L1/L2/L3),达人类型,历史总GMV,90天GMV,近30天发布视频gmv,最近合作日期,当前合作状态,近30天合作次数,平均间隔天数,距离上次发布天数,近30天是否出单(Y/N),是否进入复投(Y/N),是否超时未合作,平均交付时间,优先级,下一步动作,负责人,截止日期,备注
kodenami,Veronicasmjtk,Tiktok,,L0,泛生活种草 / 家居生活,1728.28,1728.28,1728.28,2026-03-03,在合作,1,45.7,23,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-17初筛：账号自述什么都测，近期内容含tumbler、家居小物、耳饰与服饰，偏泛生活带货。 | 原状态: MOU submitted
kkkkkatties,kkkkkatties,Tiktok,,L0,饰品分享 / 时尚饰品,1319.77,1319.77,1319.77,2026-03-09,在合作,1,29.0,17,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-17初筛：账号简介与近期内容都以手链、戒指等饰品种草为主，已多次直接提及sparco。 | 原状态: Pending publish review
erickpras38,Erick prasetio,Tiktok,,L0,泛生活种草 / 家居生活,4307.98,4307.98,4307.98,2025-12-12,在合作,0,21.3,104,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-17初筛：主页简介写electronic/lifestyle/home living，近期视频以家居电器和日用好物推荐为主。 | 原状态: Pending MOU
hendynmelina,Hendy & Melina,Tiktok,,L0,家居生活,3936.2,3936.2,3936.2,2025-12-22,在合作,0,16.9,94,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-17初筛：主页与近期视频集中在居家实用好物、清洁收纳、厨房用品等家庭场景。 | 原状态: Pending MOU
kameghome,KAMEG,Tiktok,,L0,家居生活,699.98,699.98,699.98,2025-12-31,在合作,0,27.2,85,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-17初筛：账号简介直接写Home Living Enthusiast，近期内容集中在除湿机、清洁、香氛、实用家居。 | 原状态: Pending MOU
agustina_sintya,Yaya,Tiktok,,L0,美发造型 / 美发工具,306.05,306.05,306.05,2026-02-11,在合作,0,34.8,43,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-17初筛：近期可见内容集中在catok、sisir、头发蓬松和防脱发护理，强美发演示属性。 | 原状态: MOU submitted
siskasiska.88,Siska Siska,Tiktok,,L1,饰品分享 / 时尚饰品,2323.69,2323.69,2323.69,2026-03-09,在合作,1,32.0,17,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-17初筛：账号简介直接写Perhiasan，近期内容高频是钛钢戒指、莫桑石和日常饰品搭配。 | 原状态: Pending MOU
nauwola,nauwola,Tiktok,,L1,美发造型 / 美发工具,,,,2026-03-03,在合作,1,62.5,23,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-18初筛：播放列表含 Hair styling、Hair Care、Cat Rambut，置顶内容是 catokan 和 automatic hair curler 教程，账号重心明确偏发型造型。 | 原状态: Pending MOU
monchhild,nina,Tiktok,,L1,美发造型 / 美发工具,251.89,251.89,251.89,2026-03-03,在合作,1,70.2,23,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-18初筛：播放列表直接有 tutor makeup、softlens、fake lashes、nyatok、haircare，其中 nyatok 和 haircare 证据很强，适合 Stypro 的教程演示型合作。 | 原状态: MOU submitted
seliyanisss,seliyanisss,Tiktok,,L1,服饰穿搭 / 美发工具,0,0,0,2026-02-24,在合作,1,42.7,30,Y,Y,N,,高,跟进交付和发布时间,,,"2026-03-18初筛：Bio 为 Beauty,Fashion & Fangirling，近期内容大量是 outfit 推荐与穿搭展示，同时出现便携卷发工具种草视频，适合作为 Stypro 的时尚种草型达人。 | 原状态: MOU submitted"
rizkairn,Rizka Irnawati,Tiktok,,L1,家居生活,207.84,207.84,207.84,2025-08-27,在合作,0,89.0,211,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-18初筛：Bio 直接写 Home Living | Furniture | DIY，属于非常明确的家居垂类账号，适合 LetMe 的家庭场景产品。 | 原状态: Pending MOU
fathia.finds,fathia.finds,Tiktok,,L1,服饰穿搭 / 时尚饰品,1300.19,1300.19,1300.19,2026-02-23,在合作,0,34.7,31,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-18初筛：主页简介为 petite girl | fashion and accessories，播放列表含 bracelet、hair curling tips、Hair Clips、outfit，近期内容以穿搭和饰品种草为主。 | 原状态: MOU submitted
hazela242,hazela242,Tiktok,,L1,个护工具,449.31,449.31,449.31,2025-12-30,在合作,0,81.5,86,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-18初筛：Bio写明 Beauty and Tech，播放列表里有 pencukur，置顶视频直接是 shaver 使用体验与耐用度反馈，适合 LetMe 个护工具。 | 原状态: Pending MOU
ms.mhels,ms.mhels,Tiktok,,L1,饰品分享 / 时尚饰品,,,,2025-10-30,在合作,0,48.7,147,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-18初筛：Bio明确写 Suka review aksesoris，播放列表有 Cincin 101 个作品，主页长期在做戒指和配饰推荐，适合 Sparco。 | 原状态: MOU submitted
rickyhlim,rickyhlim,Tiktok,,L1,家居生活,,,,2025-09-09,在合作,0,43.7,198,Y,Y,N,,高,跟进交付和发布时间,,,2026-03-18初筛：账号名即 KOKO DI DAPUR，简介写 suka review barang dapur，近期视频集中在厨房与居家实用好物演示，适合 LetMe 家居线。 | 原状态: MOU submitted
xyz.jewelry,XYZ JEWELRY,Tiktok,,L2,饰品分享 / 时尚饰品,,,,2025-02-26,不在合作,0,60.5,393,Y,Y,Y,,高,优先重启复投沟通,,,2026-03-18初筛：账号名和 Bio 都直接写 Jewelry / aksesoris perhiasan，是标准饰品垂类账号，适合 Sparco。 | 原状态: Published
hettylamrya,hettylamrya,Tiktok,,L2,美妆护肤 / 护肤品,,,,2025-03-26,不在合作,0,17.0,365,Y,Y,Y,,高,优先重启复投沟通,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（5000）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Published
junjunshop222,junjunshop222,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2025-03-10,不在合作,0,43.3,381,Y,Y,Y,,高,优先重启复投沟通,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（SP-BB3-013 / SP-BA3-007-5C / 1003 / 1132 / 1102 / 1041）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Published
karinapermatadn,karinapermatadn,Tiktok,,L2,美发造型 / 美发工具,,,,2025-07-24,不在合作,0,76.0,245,Y,Y,Y,,高,优先重启复投沟通,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4005 / 4006 / 4007 / 4008 / 4009 / 4002）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Review rejected
vinatan509,vinatan509,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2025-02-12,不在合作,0,50.0,407,Y,Y,Y,,高,优先重启复投沟通,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1233 / 1102 / 1132 / SP-BA3-007 / 1002 / 1135）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Published
kiaraagnes_,Kiara Agnes,Tiktok,,L2,美发造型 / 美发工具,412.09,412.09,412.09,2026-03-11,在合作,1,37.0,15,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 直接写 hair tools girlie，这个定位已经非常明确，适合 Stypro 的头发造型工具合作。 | 原状态: Pending MOU
syarah_nur,Syarah,Tiktok,,L2,服饰穿搭 / 时尚饰品,1243.46,1243.46,1243.46,2026-03-10,在合作,1,69.0,16,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-17初筛：主内容是女装试穿和穿搭分享，近期也有明确饰品内容，适合Sparco搭配型合作。 | 原状态: Pending MOU
alleya.home,alleya.home,Tiktok,,L2,家居生活,327.44,327.44,327.44,2026-03-04,在合作,1,174.0,22,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2032 / 2258 / 2125）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
azzura_homesthetics,azzura_homesthetics,Tiktok,,L2,家居生活,,,,2026-02-26,在合作,1,56.5,28,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2031 / 2253 / 2141）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
beauty.girl5194,beauty.girl5194,Tiktok,,L2,饰品分享 / 时尚饰品,1362.98,1362.98,1362.98,2026-03-09,在合作,1,43.7,17,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 直接写 spill aksesoris kece，近期内容以戒指、手链、项链等饰品为主，适合 Sparco 的平价饰品种草。 | 原状态: Pending MOU
bervakifova,bervakifova,Tiktok,,L2,服饰穿搭 / 时尚饰品,546.9,546.9,546.9,2026-03-03,在合作,1,159.7,23,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4016 / 4018 / 1004 / 1002 / 1003 / SP-BD3-011 / SP-BD3-012 / SP-BB3-013 / 1190 / 1135）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
sibalsekiyaaaaaa,bibble girls,Tiktok,,L2,美发造型 / 美发工具,4499.74,4499.74,4499.74,2026-02-24,在合作,1,37.8,30,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：主页风格偏女生向下单导购，历史合作 SPU 全部在 Stypro 线，可先归类为美发工具种草号。 | 原状态: MOU submitted
capslock_ed,capsie | hair care area 👩🏻✨,Tiktok,,L2,美发造型 / 美发工具,739.79,739.79,739.79,2026-02-24,在合作,1,97.0,30,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 直接写 hair care area，且强调 mostly talk bout hair，内容垂类非常清楚，适合 Stypro 的美发工具与护理演示。 | 原状态: MOU submitted
delina.sakotek,delina.sakotek,Tiktok,,L2,家居生活,117.67,117.67,117.67,2026-03-12,在合作,1,118.5,14,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 直接写 Review Alat Dapur Aesthetic，置顶和近期内容集中在 food container、清洗工具、tumbler 等厨房家居实用品，适合 LetMe。 | 原状态: Pending MOU
desirahayu_21,desirahayu_21,Tiktok,,L2,服饰穿搭 / 时尚饰品,880.06,880.06,880.06,2026-03-09,在合作,1,109.5,17,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1396 / 1389 / 1384 / 1234 / 1231）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
devi.fristiana,devi.fristiana,Tiktok,,L2,家居生活,744.99,744.99,744.99,2026-03-06,在合作,1,23.8,20,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：简介写 Homeliving | Review | Tips，近期视频以蒸煮工具、床品、收纳和居家场景为主，属于稳定的家庭实用内容。 | 原状态: Pending MOU
itsddingo,dingo ꨄ︎,Tiktok,,L2,服饰穿搭 / 时尚饰品,0,0,0,2026-03-12,在合作,1,77.0,14,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 写 outfit | random | cute stuff，整体是可爱女生向种草内容，结合历史合作多为 Sparco 线，适合饰品搭配合作。 | 原状态: Pending MOU
dlakk2,dlakk2,Tiktok,,L2,美发造型 / 美发工具,,,,2026-03-10,在合作,1,126.7,16,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：近期视频出现 hairspray、rekomendasi catok 和右侧头发教学，属于明显的发型工具教程向账号。 | 原状态: Pending MOU
gracensia.chika,gracensia.chika,Tiktok,,L2,美发造型 / 美发工具,0,0,0,2026-02-24,在合作,1,91.8,30,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 写明喜欢头发内容，置顶视频包含 hair dryer、hair trimmer、catokan 和 Airwrap 教程，明确是美发工具演示型达人。 | 原状态: MOU submitted
honeyheartlesss,honeyheartlesss,Tiktok,,L2,美发造型 / 美发工具,,,,2026-03-03,在合作,1,97.0,23,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4016 / 4007 / 4006 / 4002）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending review
inaapril20_,inaapril20_,Tiktok,,L2,美发造型 / 美发工具,2771.27,2771.27,2771.27,2026-02-24,在合作,1,55.6,30,Y,Y,N,,中,跟进交付和发布时间,,,"2026-03-18初筛：Bio 写明 Hairstyle/care, beauty，置顶内容直接出现 Stypro catokan sisir 与造型演示，账号与 Stypro 适配度高。 | 原状态: MOU submitted"
ity_tbl,ity_tbl,Tiktok,,L2,美发造型 / 美发工具,1619.13,1619.13,1619.13,2026-02-24,在合作,1,73.6,30,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：置顶内容多次直接出现 catokan 和发饰相关短视频，整体是平价变美和即时造型展示，适合 Stypro。 | 原状态: MOU submitted
laolisuci,laolisuci,Tiktok,,L2,泛生活种草 / 家居生活,1299.69,1299.69,1299.69,2026-03-11,在合作,1,58.3,15,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 写 review produk random，结合历史合作 SPU 主要集中在 LetMe 家居生活线，适合作为泛生活实用好物号。 | 原状态: Pending MOU
manbellll,manbel🛍️,Tiktok,,L2,服饰穿搭 / 时尚饰品,227.22,227.22,227.22,2026-03-10,在合作,1,104.7,16,Y,Y,N,,中,跟进交付和发布时间,,,"2026-03-18初筛：Bio 明确写 Makeup, hijab, fashion, acc，主页是典型甜妹穿搭和配饰 spill 账号，适合 Sparco 的搭配型种草。 | 原状态: Pending MOU"
mirandygema,mirandygema,Tiktok,,L2,泛生活种草 / 家居生活,82.63,82.63,82.63,2026-02-25,在合作,1,56.5,29,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2062 / 2104 / 2141 / 2131）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
mixezliving,mixezliving,Tiktok,,L2,家居生活,332.35,332.35,332.35,2026-03-10,在合作,1,93.5,16,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2138 / 2193 / 2254 / 2253 / 2175 / 2131）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
munaliati16,munaliati16,Tiktok,,L2,泛生活种草 / 家居生活,493.92,493.92,493.92,2026-03-10,在合作,1,25.0,16,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2116 / 2244 / 2122）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
nutrisarijerukp3ras,nutrisarijerukp3ras,Tiktok,,L2,美发造型 / 美发工具,,,,2026-02-24,在合作,1,69.0,30,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4016 / 4018 / 4005）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
pebepibi,pebepibi,Tiktok,,L2,美发造型 / 美发工具,,,,2026-03-03,在合作,1,142.5,23,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4016 / 4019 / 4002）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
rainy_in_june,rainy_in_june,Tiktok,,L2,泛生活种草 / 家居生活,88.21,88.21,88.21,2026-02-27,在合作,1,206.0,27,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2032 / 2122 / 2120 / 2027）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
ririnhndy,ririnhndy,Tiktok,,L2,泛生活种草 / 家居生活,0,0,0,2026-03-09,在合作,1,80.5,17,N,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2116 / 2193 / 2253 / 2243）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
suzy.zhenzhen,suzy.zhenzhen,Tiktok,,L2,饰品分享 / 时尚饰品,689.67,689.67,689.67,2026-03-09,在合作,1,40.4,17,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：置顶和近期内容高度集中在 zodiak bracelet、gelang serut、kalung 等饰品推荐，账号主线明确为饰品种草，适合 Sparco。 | 原状态: Pending MOU
tintin.lie,tintin.lie,Tiktok,,L2,泛生活种草 / 家居生活,,,,2026-03-12,在合作,1,89.3,14,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2116 / 2147 / 2253 / 2043 / 2031）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
lils0oftiie,yulia ౨ৎ,Tiktok,,L2,服饰穿搭 / 时尚饰品,731.14,731.14,731.14,2026-03-13,在合作,1,83.0,13,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 明确是 Fashion enthusiasts，账号人设偏小个子甜妹穿搭，结合历史合作 SPU 主要在 Sparco 饰品线，适合饰品搭配型合作。 | 原状态: Pending MOU
abang.adik2,Abang.adik2,Tiktok,,L2,家居生活,,,,2026-01-23,在合作,0,136.3,62,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 直接写 Live style Creator，播放列表里有 Handuk Jumbo / Handuk Dewasa / Handuk Travel 和大量直播回放，适合 LetMe 的家庭实用品和直播带货。 | 原状态: MOU submitted
adi_review,Adi Review,Tiktok,,L2,泛生活种草 / 家居生活,,,,2025-12-31,在合作,0,24.2,85,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 直接写 review 和引导购物车下单，内容定位是标准带货测评号，结合历史合作更适合 LetMe 的实用好物线。 | 原状态: Pending MOU
cipipayy,Cipipay,Tiktok,,L2,泛生活种草 / 家居生活,889.25,889.25,889.25,2026-01-08,在合作,0,55.8,77,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-17初筛：主页简介写服饰、饰品和零食推广，近期内容多为日用品、发饰、袜子和餐盒等平价好物。 | 原状态: MOU submitted
devvwies,Devina Otaria♡,Tiktok,,L2,泛生活种草 / 家居生活,1118.19,1118.19,1118.19,2026-02-13,在合作,0,40.8,41,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：账号整体是女生生活方式与品牌合作型内容，结合历史合作 SPU 以 LetMe 线为主，先归到泛生活实用好物达人。 | 原状态: Pending MOU
hudayanisonjaya,Hudayani Sonjaya,Tiktok,,L2,个护工具,3328.75,3328.75,3328.75,2025-12-22,在合作,0,28.6,94,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-17初筛：账号简介含self-care和daily hacks，近期视频有按摩工具、足部喷雾、袜子和家居小物。 | 原状态: MOU submitted
miarizky98,Mia Rizki,Tiktok,,L2,开箱种草 / 家居生活,812.26,812.26,812.26,2026-02-06,在合作,0,19.8,48,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-17初筛：账号简介就是spill/unboxing/review，近期内容在tumbler、家居摆件、手链和香氛之间切换。 | 原状态: MOU submitted
nunananaat,Nanatt୨ৎ,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2025-09-02,在合作,0,69.8,205,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：主页人设是小个子女生分享和个人小店导向，结合历史合作里饰品相关 SPU 占比高，更适合 Sparco 的甜美穿搭饰品合作。 | 原状态: Pending publish review
octaviachandra,OctaviaChandra,Tiktok,,L2,泛生活种草 / 美发工具,818.79,818.79,818.79,2026-02-11,在合作,0,54.2,43,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：账号主线是 mama-anak lifestyle，但播放列表里长期有 makeup and skincare、body+hair care，且历史合作全部集中在 Stypro 线，适合生活方式场景下的美发工具种草。 | 原状态: Pending MOU
happyfinsv,Pin˚⋆𐙚｡ᡣ𐭩˚,Tiktok,,L2,美妆护肤 / 护肤品,139.43,139.43,139.43,2025-10-15,在合作,0,34.3,162,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：近期公开主页信息有限，主要结合账号风格与历史合作 SPU 全部集中在 ICYEE 线判断，适合作为年轻女生向护肤种草号继续观察。 | 原状态: MOU submitted
laurenviaa,Ren.dang,Tiktok,,L2,美发造型 / 美发工具,0,0,0,2026-02-11,在合作,0,30.0,43,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：近期公开内容以日常好物和完整信息分享为主，结合近几次合作 SPU 都在 Stypro 线，适合走美发工具种草合作。 | 原状态: MOU submitted
winterrwin_,Wiwin Ayu ʚଓ,Tiktok,,L2,泛生活种草 / 时尚饰品,109.69,109.69,109.69,2026-01-06,在合作,0,183.5,79,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 写 Life style • Cute & Aesthetic Stuff，整体是甜系美物分享，结合历史合作以 Sparco 饰品线为主，适合少女感搭配种草。 | 原状态: MOU submitted
_nengenna,_nengenna,Tiktok,,L2,泛生活种草 / 家居生活,129.48,129.48,129.48,2026-01-06,在合作,0,83.5,79,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2104 / 2237）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
_sepallsepill,_sepallsepill,Tiktok,,L2,服饰穿搭 / 时尚饰品,140.32,140.32,140.32,2025-10-30,在合作,0,175.0,147,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1341 / 1231 / 1045 / SP-BB3-013）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
