达人ID,达人名称,平台,粉丝量,达人分层(L0/L1/L2/L3),达人类型,历史总GMV,90天GMV,近30天发布视频gmv,最近合作日期,当前合作状态,近30天合作次数,平均间隔天数,距离上次发布天数,近30天是否出单(Y/N),是否进入复投(Y/N),是否超时未合作,平均交付时间,优先级,下一步动作,负责人,截止日期,备注
abouturdqy__,abouturdqy__,Tiktok,,L2,服饰穿搭 / 时尚饰品,512.96,512.96,512.96,2025-10-01,在合作,0,79.5,176,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1231 / 1238 / 1132 / 1121 / 1260 / 1224 / SP-BB3-013 / SP-BB3-008-NEW / 1135 / 1111）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
accboskuu,accboskuu,Tiktok,,L2,饰品分享 / 时尚饰品,1778.1,1778.1,1778.1,2025-11-04,在合作,0,51.7,142,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 直接写喜欢戴饰品，近期视频持续围绕 gelang couple、gelang serut、cincin 等饰品内容，属于典型 Sparco 饰品号。 | 原状态: Pending publish review
adindaprsty,adindaprsty,Tiktok,,L2,服饰穿搭 / 时尚饰品,0,0,0,2026-01-29,在合作,0,77.5,56,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1384 / 1341 / 1231）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
adindazoyaa,adindazoyaa,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2025-11-05,在合作,0,110.5,141,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1341 / 1231 / SP-BB3-013）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending publish review
agstinsmrni_ds,agstinsmrni_ds,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2026-01-14,在合作,0,92.0,71,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1224 / 1231 / 2011）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
aldilanggra,aldilanggra,Tiktok,,L2,服饰穿搭 / 时尚饰品,3841.25,3841.25,3841.25,2025-10-29,在合作,0,23.0,148,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1341 / 1234 / 1356 / 1365）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
alesha.kyr,alesha.kyr,Tiktok,,L2,美发造型 / 美发工具,1212.31,1212.31,1212.31,2026-02-11,在合作,0,79.3,43,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 为 Fashion | Beauty | Selfcare，置顶和近期内容集中在 catokan 3in1、5in1 hair styler 等造型工具试用，适合 Stypro。 | 原状态: MOU submitted
almiramiraa_,almiramiraa_,Tiktok,,L2,服饰穿搭 / 时尚饰品,458.93,458.93,458.93,2026-01-30,在合作,0,86.0,55,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1339 / 1224 / 1231）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
anitaelest,anitaelest,Tiktok,,L2,美发造型 / 美发工具,357.8,357.8,357.8,2026-01-15,在合作,0,139.5,70,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4006 / 4002）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
apizdisini,apizdisini,Tiktok,,L2,泛生活种草 / 家居生活,1107.17,1107.17,1107.17,2026-02-05,在合作,0,86.0,49,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2254 / 2005 / 2104 / 2174 / 2032）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
arabiquechannel,arabiquechannel,Tiktok,,L2,泛生活种草 / 家居生活,,,,2026-01-23,在合作,0,21.3,62,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2005 / 2132 / 2243 / 2254 / 2175 / 2131 / 2031）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
arinvias,arinvias,Tiktok,,L2,服饰穿搭 / 时尚饰品,101.7,101.7,101.7,2025-12-24,在合作,0,62.5,92,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（SP-BA1-005-01 / 1224 / 1231）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
asidik098,asidik098,Tiktok,,L2,泛生活种草 / 家居生活,126.12,126.12,126.12,2026-02-10,在合作,0,23.0,44,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2043 / 2174 / 2254 / 2092）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
bblie_,bblie_,Tiktok,,L2,泛生活种草 / 家居生活,289.84,289.84,289.84,2026-01-13,在合作,0,86.5,72,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2253 / 2137 / 2132 / 2040 / 2141）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
belizzi777,belizzi777,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2025-04-25,在合作,0,85.5,335,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1231 / 1102 / 1045 / 1132）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
byputrii23,byputrii23,Tiktok,,L2,饰品分享 / 时尚饰品,1122.55,1122.55,1122.55,2026-01-23,在合作,0,63.3,62,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：置顶和近期内容多次直接推荐 cincin set / titanium rings，虽然有少量杂货，但主转化点仍是饰品，适合 Sparco。 | 原状态: Pending publish review
cakeqy,cakeqy,Tiktok,,L2,美发造型 / 美发工具,,,,2025-07-17,在合作,0,55.0,252,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4007 / 4006 / 5004 / 5007 / 4002）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
capslock_ed.,capslock_ed.,Tiktok,,L2,美发造型 / 美发工具,,,,2025-11-13,在合作,0,114.5,133,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4017 / 4007 / 4002）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
cikaasiska_,cikaasiska_,Tiktok,,L2,泛生活种草 / 家居生活,1142.78,1142.78,1142.78,2025-10-22,在合作,0,46.8,155,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：近期内容多为可爱风日用好物推荐，置顶直接出现 gelas stainless、tumbler、mini fan 等种草短视频，适合 LetMe 的轻生活好物线。 | 原状态: MOU submitted
cindyangelikaa,cindyangelikaa,Tiktok,,L2,泛生活种草 / 家居生活,,,,2025-12-11,在合作,0,144.0,105,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2104 / 2269 / 1341 / 1231）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
deardlala,deardlala,Tiktok,,L2,泛生活种草 / 家居生活,53.11,53.11,53.11,2025-09-10,在合作,0,39.5,197,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1224 / 1231 / 2131 / 2031）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
deden.mashudi,deden.mashudi,Tiktok,,L2,泛生活种草 / 家居生活,,,,2025-12-11,在合作,0,59.0,105,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2104 / 2043 / 2011 / 2005）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
derikaciawi,derikaciawi,Tiktok,,L2,美发造型 / 美发工具,1189.93,1189.93,1189.93,2025-12-05,在合作,0,133.0,111,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4018 / 2132 / 4002）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
dillafajrin02,dillafajrin02,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2026-01-19,在合作,0,165.5,66,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1132 / 1231 / SP-BB3-013）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
dillahamd,dillahamd,Tiktok,,L2,美妆护肤 / 防晒护理,,,,2025-05-22,在合作,0,63.7,308,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：播放列表和近期内容明显以 beauty review、sunscreen、moisturizer、skincare routine 为主，适合 ICYEE 的护肤与防晒线。 | 原状态: Pending publish review
dindaaprd_.,dindaaprd_.,Tiktok,,L2,美发造型 / 美发工具,,,,2025-12-05,在合作,0,65.7,111,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4006 / 4005 / 4008 / 4002）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending review
dnieshopp01,dnieshopp01,Tiktok,,L2,饰品分享 / 时尚饰品,1680.49,1680.49,1680.49,2025-08-11,在合作,0,54.7,227,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 明确为 ACCESSORIS，近期视频大量是 kalung、cincin、gelang 等首饰推荐，风格偏潮流配饰，适合 Sparco。 | 原状态: Pending publish review
dodolgarut92,dodolgarut92,Tiktok,,L2,服饰穿搭 / 时尚饰品,23.34,23.34,23.34,2025-09-10,在合作,0,37.6,197,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2132 / 1012 / SP-BB3-013 / 5000）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
egaaa927,egaaa927,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2026-01-15,在合作,0,155.5,70,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1234 / 1224 / 1132）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
egapuspasahya,egapuspasahya,Tiktok,,L2,美发造型 / 美发工具,,,,2026-02-09,在合作,0,138.0,45,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4016 / 4022 / 4002）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
spill.byria,fbyria♥︎,Tiktok,,L2,服饰穿搭 / 时尚饰品,304.22,304.22,304.22,2026-01-05,在合作,0,83.5,80,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 是 Girl things need，整体是女生向穿搭和好物号，结合历史合作更适合 Sparco 的少女系饰品推荐。 | 原状态: Pending publish review
feltsoblue,feltsoblue,Tiktok,,L2,美发造型 / 美发工具,,,,2025-09-24,在合作,0,89.5,183,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4017 / 4005 / 4002）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
femalevogue11,femalevogue11,Tiktok,,L2,美妆护肤 / 护肤品,,,,2025-12-12,在合作,0,,104,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（5016 / 2104）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
fitri_id18,fitri_id18,Tiktok,,L2,服饰穿搭 / 时尚饰品,680.78,680.78,680.78,2026-01-30,在合作,0,161.0,55,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1384 / 1126 / 1231）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
hai.mom_store,hai.mom_store,Tiktok,,L2,家居生活,,,,2026-02-04,在合作,0,187.5,50,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2043 / 2080 / 2046）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
haulbyping,haulbyping,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2025-10-15,在合作,0,48.0,162,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2237 / 1365 / SP-BB3-013）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending publish review
hendra.anjar,hendra.anjar,Tiktok,,L2,泛生活种草 / 家居生活,1026.93,1026.93,1026.93,2025-12-11,在合作,0,48.8,105,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2104 / 2043 / 2182 / 2174 / 2005）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
herewitheca,here with eca⋆୨୧˚,Tiktok,,L2,服饰穿搭 / 美发工具,2186.59,2186.59,2186.59,2026-02-11,在合作,0,59.5,43,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 直接写 sharing my favorite finds、fashion & beauty，结合历史合作主要集中在 Stypro 线，适合穿搭美女向的美发工具种草。 | 原状态: MOU submitted
herewitheca.,herewitheca.,Tiktok,,L2,服饰穿搭 / 美发工具,,,,2025-11-17,在合作,0,34.0,129,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：当前这个旧主页地址已失效，结合同系列账号 herewitheca 的公开内容与历史 SPU，仍可归为时尚女生向的 Stypro 种草号。 | 原状态: MOU submitted
holevest,holevest,Tiktok,,L2,美发造型 / 美发工具,1208.98,1208.98,1208.98,2026-02-11,在合作,0,76.5,43,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 明确含 Beauty | Hair | Fashion，近期视频连续在做 portable catokan、catokan uap、hair tools pouch 与 hair routine，属于高适配 Stypro 的美发账号。 | 原状态: MOU submitted
hullapii,hullapii,Tiktok,,L2,服饰穿搭 / 时尚饰品,99.56,99.56,99.56,2026-01-29,在合作,0,108.5,56,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1384 / 2031 / 1012）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
hyori_collections,hyori_collections,Tiktok,,L2,美发造型 / 美发工具,,,,2025-09-29,在合作,0,43.5,178,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4007 / 4008 / 4002 / 4005 / 4006）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
iky_mubarak,iky_mubarak,Tiktok,,L2,泛生活种草 / 家居生活,,,,2025-11-27,在合作,0,59.0,119,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2269 / 2141 / 2237 / 2104）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
iniziraajuga,iniziraajuga,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2025-12-24,在合作,0,84.0,92,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1231 / SP-BB3-013）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
itsmeclysta,itsmeclysta,Tiktok,,L2,泛生活种草 / 家居生活,,,,2026-02-05,在合作,0,71.5,49,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2244 / 2243 / 1231）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
jocelynabigail_,jocelynabigail_,Tiktok,,L2,泛生活种草 / 家居生活,,,,2025-09-15,在合作,0,44.5,192,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2027 / 2190 / 2132）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
johanasra77,johanasra77,Tiktok,,L2,泛生活种草 / 家居生活,,,,2025-09-19,在合作,0,159.0,188,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2131 / 2011）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
jordionsu.official.,jordionsu.official.,Tiktok,,L2,美发造型 / 美发工具,,,,2025-10-09,在合作,0,6.5,168,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4002 / 4005 / 4006 / 4007 / 4008 / 4017 / 4022）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
joy.family.88,joy.family.88,Tiktok,,L2,家居生活,306,306,306,2025-12-16,在合作,0,82.5,100,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2254 / 2011 / 2043）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
jsp.mrg,jsp.mrg,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2025-12-01,在合作,0,61.5,115,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2269 / 1341 / 1231）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
junewita,junewita🪞🎀🫧🛍️,Tiktok,,L2,开箱种草 / 时尚饰品,86.48,86.48,86.48,2026-02-09,在合作,0,45.3,45,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18初筛：Bio 写 review yang viral-viral，账号偏热门单品 review，结合历史合作 SPU 都在 Sparco 饰品线，更适合饰品种草。 | 原状态: Pending publish review
justalittlegurl___,justalittlegurl___,Tiktok,,L2,泛生活种草 / 家居生活,944.81,944.81,944.81,2026-02-06,在合作,0,46.5,48,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2138 / 2104 / 2141）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
kangnizarofficial,kangnizarofficial,Tiktok,,L2,泛生活种草 / 家居生活,522.35,522.35,522.35,2025-12-18,在合作,0,74.0,98,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2254 / 2104 / 2011）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
ko.ony96,ko.ony96,Tiktok,,L2,泛生活种草 / 家居生活,242.7,242.7,242.7,2025-07-29,在合作,0,19.0,240,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2182 / 2104 / 2004 / 2032 / 2174）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending publish review
lellysalmaa,lellysalmaa,Tiktok,,L2,泛生活种草 / 家居生活,,,,2025-11-10,在合作,0,45.3,136,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2253 / 2032 / 2031）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
lestari.lbs,lestari.lbs,Tiktok,,L2,泛生活种草 / 家居生活,51.4,51.4,51.4,2025-06-20,在合作,0,103.0,279,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2141 / 2034 / 2126 / 2062）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
liis.__,liis.__,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2026-02-02,在合作,0,104.5,52,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1231 / SP-BB3-013）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending publish review
meydychairany,meydychairany,Tiktok,,L2,泛生活种草 / 家居生活,,,,2025-10-14,在合作,0,110.0,163,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2104 / 2174 / 2032 / 2058）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
monchhild.,monchhild.,Tiktok,,L2,美发造型 / 美发工具,,,,2025-11-20,在合作,0,53.3,126,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4017 / 4005 / 4007 / 4006）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
nadillayudithp,nadillayudithp,Tiktok,,L2,美发造型 / 美发工具,,,,2025-12-02,在合作,0,25.0,114,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4019 / 4022 / 4005 / 4009）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
nanique_89,nanique_89,Tiktok,,L2,服饰穿搭 / 时尚饰品,,,,2025-08-26,在合作,0,87.3,212,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2131 / 1231 / 1102 / SP-BB3-013 / SP-BB3-008-NEW）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: Pending MOU
neng_wulwul,neng_wulwul,Tiktok,,L2,泛生活种草 / 家居生活,136.46,136.46,136.46,2026-01-13,在合作,0,104.5,72,Y,Y,N,,中,跟进交付和发布时间,,,2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2266 / 2043 / 2175 / 2237 / 2032 / 2104）完成第一版归档，建议后续抽查近期视频再细化。 | 原状态: MOU submitted
