"kolId","合作次数","平台","主页链接","达人昵称","首次合作时间","最近合作时间","最近合作状态","最近跟进人","是否复投过","历史合作类型","历史合作SPU","内容一级标签","内容二级标签","内容形式标签","人设/风格标签","受众标签","带货一级类目","带货二级类目","适配品牌","转化形式","合作分层","是否已打标","打标依据链接","备注"
"alleya.home","3","Tiktok","https://www.tiktok.com/@alleya.home","alleya.home","2025-03-21","2026-03-04","MOU submitted","lida","是","Video:3","2032 / 2258 / 2125","家居生活","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@alleya.home","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2032 / 2258 / 2125）完成第一版归档，建议后续抽查近期视频再细化。"
"almiramiraa_","3","Tiktok","https://www.tiktok.com/@almiramiraa_","almiramiraa_","2025-08-11","2026-01-30","MOU submitted","lida","是","Video:3","1339 / 1224 / 1231","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@almiramiraa_","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1339 / 1224 / 1231）完成第一版归档，建议后续抽查近期视频再细化。"
"anisathohiriyah","3","Tiktok","https://www.tiktok.com/@anisathohiriyah","anisathohiriyah","2025-06-09","2025-07-02","Pending MOU","sely","否","Video:2 / Live:1","1231 / 1339 / 5000 / 5002 / 5003 / 5004 / 5001 / 5007 / 5005 / 5006","美妆护肤","教程教学","口播讲解","精致时尚型","女性白领","护肤品","精华喷雾","ICYEE","种草强","潜力达人","已初筛","https://www.tiktok.com/@anisathohiriyah","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1231 / 1339 / 5000 / 5002 / 5003 / 5004 / 5001 / 5007 / 5005 / 5006）完成第一版归档，建议后续抽查近期视频再细化。"
"anitaelest","3","Tiktok","https://www.tiktok.com/@anitaelest","anitaelest","2025-04-11","2026-01-15","MOU submitted","dewa","是","Video:3","4006 / 4002","美发造型","教程教学","现场演示","改造变美型","女性白领","美发工具","直发梳","Stypro","演示强","潜力达人","已初筛","https://www.tiktok.com/@anitaelest","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4006 / 4002）完成第一版归档，建议后续抽查近期视频再细化。"
"apizdisini","3","Tiktok","https://www.tiktok.com/@apizdisini","apizdisini","2025-08-17","2026-02-05","MOU submitted","dona","是","Video:3","2254 / 2005 / 2104 / 2174 / 2032","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","短视频强","潜力达人","已初筛","https://www.tiktok.com/@apizdisini","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2254 / 2005 / 2104 / 2174 / 2032）完成第一版归档，建议后续抽查近期视频再细化。"
"arinvias","3","Tiktok","https://www.tiktok.com/@arinvias","arinvias","2025-08-21","2025-12-24","MOU submitted","sely","是","Video:3","SP-BA1-005-01 / 1224 / 1231","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@arinvias","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（SP-BA1-005-01 / 1224 / 1231）完成第一版归档，建议后续抽查近期视频再细化。"
"asidik098","3","Tiktok","https://www.tiktok.com/@asidik098","asidik098","2025-12-26","2026-02-10","MOU submitted","lida","是","Video:3","2043 / 2174 / 2254 / 2092","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@asidik098","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2043 / 2174 / 2254 / 2092）完成第一版归档，建议后续抽查近期视频再细化。"
"azzura_homesthetics","3","Tiktok","https://www.tiktok.com/@azzura_homesthetics","azzura_homesthetics","2025-11-05","2026-02-26","Pending MOU","dona","是","Video:2 / Live:1","2031 / 2253 / 2141","家居生活","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@azzura_homesthetics","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2031 / 2253 / 2141）完成第一版归档，建议后续抽查近期视频再细化。"
"bblie_","3","Tiktok","https://www.tiktok.com/@bblie_","bblie_","2025-07-24","2026-01-13","MOU submitted","dona","是","Video:3","2253 / 2137 / 2132 / 2040 / 2141","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@bblie_","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2253 / 2137 / 2132 / 2040 / 2141）完成第一版归档，建议后续抽查近期视频再细化。"
"belizzi777","3","Tiktok","https://www.tiktok.com/@belizzi777","belizzi777","2024-11-05","2025-04-25","MOU submitted","lida","是","Video:3","1231 / 1102 / 1045 / 1132","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@belizzi777","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1231 / 1102 / 1045 / 1132）完成第一版归档，建议后续抽查近期视频再细化。"
"cakeqy","3","Tiktok","https://www.tiktok.com/@cakeqy","cakeqy","2025-03-29","2025-07-17","Pending MOU","dewa","是","Video:4","4007 / 4006 / 5004 / 5007 / 4002","美发造型","教程教学","现场演示","改造变美型","女性白领","美发工具","直发梳","Stypro / ICYEE","演示强","潜力达人","已初筛","https://www.tiktok.com/@cakeqy","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4007 / 4006 / 5004 / 5007 / 4002）完成第一版归档，建议后续抽查近期视频再细化。"
"capslock_ed.","3","Tiktok","https://www.tiktok.com/@capslock_ed.","capslock_ed.","2025-03-29","2025-11-13","MOU submitted","dewa","是","Video:3","4017 / 4007 / 4002","美发造型","教程教学","现场演示","改造变美型","女性白领","美发工具","直发梳","Stypro","演示强","潜力达人","已初筛","https://www.tiktok.com/@capslock_ed.","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4017 / 4007 / 4002）完成第一版归档，建议后续抽查近期视频再细化。"
"celtryana","3","","https://www.tiktok.com/@celtryana","celtryana","","","","","否","","","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@celtryana","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（无）完成第一版归档，建议后续抽查近期视频再细化。"
"cicik.review","3","Tiktok","https://www.tiktok.com/@cicik.review","cicik.review","2025-08-25","2025-11-24","Pending MOU","dona","否","Video:3","2269 / 2043 / 4005","家居生活","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe / Stypro","短视频强","潜力达人","已初筛","https://www.tiktok.com/@cicik.review","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2269 / 2043 / 4005）完成第一版归档，建议后续抽查近期视频再细化。"
"cindyangelikaa","3","Tiktok","https://www.tiktok.com/@cindyangelikaa","cindyangelikaa","2025-02-26","2025-12-11","MOU submitted","dona","是","Video:3","2104 / 2269 / 1341 / 1231","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe / Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@cindyangelikaa","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2104 / 2269 / 1341 / 1231）完成第一版归档，建议后续抽查近期视频再细化。"
"deardlala","3","Tiktok","https://www.tiktok.com/@deardlala","deardlala","2025-06-23","2025-09-10","Pending MOU","sely","是","Video:3","1224 / 1231 / 2131 / 2031","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe / Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@deardlala","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1224 / 1231 / 2131 / 2031）完成第一版归档，建议后续抽查近期视频再细化。"
"derikaciawi","3","Tiktok","https://www.tiktok.com/@derikaciawi","derikaciawi","2025-03-14","2025-12-05","MOU submitted","dewa","是","Video:3","4018 / 2132 / 4002","美发造型","教程教学","现场演示","改造变美型","女性白领","美发工具","直发梳","Stypro / LetMe","演示强","潜力达人","已初筛","https://www.tiktok.com/@derikaciawi","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4018 / 2132 / 4002）完成第一版归档，建议后续抽查近期视频再细化。"
"desirahayu_21","3","Tiktok","https://www.tiktok.com/@desirahayu_21","desirahayu_21","2025-08-02","2026-03-09","Pending MOU","sely","是","Video:5","1396 / 1389 / 1384 / 1234 / 1231","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@desirahayu_21","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1396 / 1389 / 1384 / 1234 / 1231）完成第一版归档，建议后续抽查近期视频再细化。"
"dillafajrin02","3","Tiktok","https://www.tiktok.com/@dillafajrin02","dillafajrin02","2025-02-22","2026-01-19","MOU submitted","lida","是","Video:3","1132 / 1231 / SP-BB3-013","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@dillafajrin02","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1132 / 1231 / SP-BB3-013）完成第一版归档，建议后续抽查近期视频再细化。"
"egaaa927","3","Tiktok","https://www.tiktok.com/@egaaa927","egaaa927","2025-03-10","2026-01-15","MOU submitted","sely","是","Video:3","1234 / 1224 / 1132","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@egaaa927","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1234 / 1224 / 1132）完成第一版归档，建议后续抽查近期视频再细化。"
"egapuspasahya","3","Tiktok","https://www.tiktok.com/@egapuspasahya","egapuspasahya","2025-05-09","2026-02-09","Pending MOU","dewa","是","Video:3","4016 / 4022 / 4002","美发造型","教程教学","现场演示","改造变美型","女性白领","美发工具","直发梳","Stypro","演示强","潜力达人","已初筛","https://www.tiktok.com/@egapuspasahya","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4016 / 4022 / 4002）完成第一版归档，建议后续抽查近期视频再细化。"
"feltsoblue","3","Tiktok","https://www.tiktok.com/@feltsoblue","feltsoblue","2025-03-29","2025-09-24","MOU submitted","dewa","是","Video:3","4017 / 4005 / 4002","美发造型","教程教学","现场演示","改造变美型","女性白领","美发工具","直发梳","Stypro","演示强","潜力达人","已初筛","https://www.tiktok.com/@feltsoblue","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4017 / 4005 / 4002）完成第一版归档，建议后续抽查近期视频再细化。"
"femalevogue11","3","Tiktok","https://www.tiktok.com/@femalevogue11","femalevogue11","2025-12-14","2025-12-12","MOU submitted","amanda","是","Video:3","5016 / 2104","美妆护肤","教程教学","口播讲解","甜美少女型","学生党","护肤品","面霜","ICYEE / LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@femalevogue11","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（5016 / 2104）完成第一版归档，建议后续抽查近期视频再细化。"
"fitri_id18","3","Tiktok","https://www.tiktok.com/@fitri_id18","fitri_id18","2025-03-14","2026-01-30","MOU submitted","sely","是","Video:3","1384 / 1126 / 1231","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@fitri_id18","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1384 / 1126 / 1231）完成第一版归档，建议后续抽查近期视频再细化。"
"gabriel.vitrani","3","Tiktok","https://www.tiktok.com/@gabriel.vitrani","gabriel.vitrani","2025-01-25","2025-02-03","MOU submitted","lida","否","Video:1 / Live:1","1132 / 1215 / SP-BA3-007-5C","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@gabriel.vitrani","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1132 / 1215 / SP-BA3-007-5C）完成第一版归档，建议后续抽查近期视频再细化。"
"gabrielstevey","3","","https://www.tiktok.com/@gabrielstevey","gabrielstevey","","","","","否","","","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@gabrielstevey","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（无）完成第一版归档，建议后续抽查近期视频再细化。"
"hai.mom_store","3","Tiktok","https://www.tiktok.com/@hai.mom_store","hai.mom_store","2025-01-25","2026-02-04","Pending MOU","lida","是","Live:2 / Video:1","2043 / 2080 / 2046","家居生活","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","短视频强","潜力达人","已初筛","https://www.tiktok.com/@hai.mom_store","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2043 / 2080 / 2046）完成第一版归档，建议后续抽查近期视频再细化。"
"hanicann","3","Tiktok","https://www.tiktok.com/@hanicann","hanicann","2025-10-29","2025-11-05","MOU submitted","amanda","否","Video:3","5015 / 5013 / 5014","美妆护肤","教程教学","口播讲解","精致时尚型","女性白领","护肤品","面霜","ICYEE","种草强","潜力达人","已初筛","https://www.tiktok.com/@hanicann","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（5015 / 5013 / 5014）完成第一版归档，建议后续抽查近期视频再细化。"
"haulbyping","3","Tiktok","https://www.tiktok.com/@haulbyping","haulbyping","2025-07-11","2025-10-15","Pending publish review","dona","是","Video:3","2237 / 1365 / SP-BB3-013","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","手链","Sparco / LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@haulbyping","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2237 / 1365 / SP-BB3-013）完成第一版归档，建议后续抽查近期视频再细化。"
"hennni","3","Tiktok","https://www.tiktok.com/@hennni","hennni","2025-06-06","2025-11-03","MOU submitted","lida","否","Video:3","2253 / 1231 / 4002","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe / Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@hennni","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2253 / 1231 / 4002）完成第一版归档，建议后续抽查近期视频再细化。"
"hettylamrya","3","Tiktok","https://www.tiktok.com/@hettylamrya","hettylamrya","2025-02-20","2025-03-26","Published","amanda","是","Video:3","5000","美妆护肤","教程教学","口播讲解","精致时尚型","女性白领","护肤品","面霜","ICYEE","种草强","潜力达人","已初筛","https://www.tiktok.com/@hettylamrya","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（5000）完成第一版归档，建议后续抽查近期视频再细化。"
"heytayooo7","3","Tiktok","https://www.tiktok.com/@heytayooo7","heytayooo7","2024-08-27","2024-08-29","Pending MOU","rizal","否","Live:2 / Video:1","2037 / 2015 / 2020 / 2046","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@heytayooo7","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2037 / 2015 / 2020 / 2046）完成第一版归档，建议后续抽查近期视频再细化。"
"hullapii","3","Tiktok","https://www.tiktok.com/@hullapii","hullapii","2025-06-26","2026-01-29","MOU submitted","lida","是","Video:3","1384 / 2031 / 1012","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco / LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@hullapii","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1384 / 2031 / 1012）完成第一版归档，建议后续抽查近期视频再细化。"
"hyori_collections","3","Tiktok","https://www.tiktok.com/@hyori_collections","hyori_collections","2025-07-04","2025-09-29","MOU submitted","dewa","是","Video:3","4007 / 4008 / 4002 / 4005 / 4006","美发造型","教程教学","现场演示","改造变美型","女性白领","美发工具","直发梳","Stypro","演示强","潜力达人","已初筛","https://www.tiktok.com/@hyori_collections","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4007 / 4008 / 4002 / 4005 / 4006）完成第一版归档，建议后续抽查近期视频再细化。"
"ichaaapedehh","3","Tiktok","https://www.tiktok.com/@ichaaapedehh","ichaaapedehh","2024-08-26","2024-10-15","MOU submitted","tanya","否","Live:5","1002 / 1003 / 1120 / 1127 / 1058 / 1072 / 1132 / 1043 / 1044 / 1045","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@ichaaapedehh","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1002 / 1003 / 1120 / 1127 / 1058 / 1072 / 1132 / 1043 / 1044 / 1045）完成第一版归档，建议后续抽查近期视频再细化。"
"iky_mubarak","3","Tiktok","https://www.tiktok.com/@iky_mubarak","iky_mubarak","2025-08-01","2025-11-27","MOU submitted","dona","是","Video:4","2269 / 2141 / 2237 / 2104","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@iky_mubarak","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2269 / 2141 / 2237 / 2104）完成第一版归档，建议后续抽查近期视频再细化。"
"imtheresiaaa","3","Tiktok","https://www.tiktok.com/@imtheresiaaa","imtheresiaaa","2026-01-27","2026-01-30","Review rejected","nurulita","否","Video:5","4005 / 4002 / 4019","美发造型","教程教学","现场演示","改造变美型","女性白领","美发工具","直发梳","Stypro","演示强","潜力达人","已初筛","https://www.tiktok.com/@imtheresiaaa","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4005 / 4002 / 4019）完成第一版归档，建议后续抽查近期视频再细化。"
"iniziraajuga","3","Tiktok","https://www.tiktok.com/@iniziraajuga","iniziraajuga","2025-07-09","2025-12-24","MOU submitted","lida","是","Video:3","1231 / SP-BB3-013","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@iniziraajuga","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1231 / SP-BB3-013）完成第一版归档，建议后续抽查近期视频再细化。"
"itsmeclysta","3","Tiktok","https://www.tiktok.com/@itsmeclysta","itsmeclysta","2025-09-15","2026-02-05","MOU submitted","dona","是","Video:3","2244 / 2243 / 1231","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe / Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@itsmeclysta","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2244 / 2243 / 1231）完成第一版归档，建议后续抽查近期视频再细化。"
"itsmestasi","3","Tiktok","https://www.tiktok.com/@itsmestasi","itsmestasi","2025-06-06","2025-11-11","MOU submitted","lida","否","Video:2","1231 / 4002","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco / Stypro","种草强","潜力达人","已初筛","https://www.tiktok.com/@itsmestasi","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1231 / 4002）完成第一版归档，建议后续抽查近期视频再细化。"
"jocelynabigail_","3","Tiktok","https://www.tiktok.com/@jocelynabigail_","jocelynabigail_","2025-06-18","2025-09-15","MOU submitted","dona","是","Video:3","2027 / 2190 / 2132","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@jocelynabigail_","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2027 / 2190 / 2132）完成第一版归档，建议后续抽查近期视频再细化。"
"johanasra77","3","Tiktok","https://www.tiktok.com/@johanasra77","johanasra77","2024-11-05","2025-09-19","MOU submitted","dona","是","Video:2 / Live:1","2131 / 2011","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@johanasra77","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2131 / 2011）完成第一版归档，建议后续抽查近期视频再细化。"
"jordionsu.official.","3","Tiktok","https://www.tiktok.com/@jordionsu.official.","jordionsu.official.","2025-09-26","2025-10-09","MOU submitted","dewa","是","Live:4","4002 / 4005 / 4006 / 4007 / 4008 / 4017 / 4022","美发造型","教程教学","现场演示","改造变美型","女性白领","美发工具","直发梳","Stypro","种草强","潜力达人","已初筛","https://www.tiktok.com/@jordionsu.official.","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4002 / 4005 / 4006 / 4007 / 4008 / 4017 / 4022）完成第一版归档，建议后续抽查近期视频再细化。"
"joy.family.88","3","Tiktok","https://www.tiktok.com/@joy.family.88","joy.family.88","2025-07-04","2025-12-16","Pending MOU","dona","是","Video:3","2254 / 2011 / 2043","家居生活","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@joy.family.88","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2254 / 2011 / 2043）完成第一版归档，建议后续抽查近期视频再细化。"
"jsp.mrg","3","Tiktok","https://www.tiktok.com/@jsp.mrg","jsp.mrg","2025-07-31","2025-12-01","MOU submitted","dona","是","Video:3","2269 / 1341 / 1231","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco / LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@jsp.mrg","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2269 / 1341 / 1231）完成第一版归档，建议后续抽查近期视频再细化。"
"justalittlegurl___","3","Tiktok","https://www.tiktok.com/@justalittlegurl___","justalittlegurl___","2025-11-05","2026-02-06","MOU submitted","dona","是","Video:3","2138 / 2104 / 2141","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","种草强","潜力达人","已初筛","https://www.tiktok.com/@justalittlegurl___","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2138 / 2104 / 2141）完成第一版归档，建议后续抽查近期视频再细化。"
"kangnizarofficial","3","Tiktok","https://www.tiktok.com/@kangnizarofficial","kangnizarofficial","2025-07-23","2025-12-18","Pending MOU","dona","是","Video:3","2254 / 2104 / 2011","泛生活种草","家庭实用","口播讲解","家庭实用型","家庭用户","家居生活","","LetMe","短视频强","潜力达人","已初筛","https://www.tiktok.com/@kangnizarofficial","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（2254 / 2104 / 2011）完成第一版归档，建议后续抽查近期视频再细化。"
"karinapermatadn","3","Tiktok","https://www.tiktok.com/@karinapermatadn","karinapermatadn","2025-02-22","2025-07-24","Review rejected","dewa","是","Special live broadcast:2 / Video:2","4005 / 4006 / 4007 / 4008 / 4009 / 4002","美发造型","教程教学","现场演示","改造变美型","女性白领","美发工具","直发梳","Stypro","演示强","潜力达人","已初筛","https://www.tiktok.com/@karinapermatadn","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（4005 / 4006 / 4007 / 4008 / 4009 / 4002）完成第一版归档，建议后续抽查近期视频再细化。"
"liis.__","3","Tiktok","https://www.tiktok.com/@liis.__","liis.__","2025-07-08","2026-02-02","Pending publish review","sely","是","Video:3","1231 / SP-BB3-013","服饰穿搭","穿搭搭配","清单推荐","甜美少女型","学生党","时尚饰品","戒指","Sparco","种草强","潜力达人","已初筛","https://www.tiktok.com/@liis.__","2026-03-18批量初筛：主要依据账号命名/公开定位与历史合作SPU（1231 / SP-BB3-013）完成第一版归档，建议后续抽查近期视频再细化。"
